Name, Queue Size, Data Type, Num Bounces, Time (us)
lat_blocking_circular_queue, 128, int32_t, 100000, 4444
lat_blocking_try_circular_queue, 128, int32_t, 100000, 4657
lat_circular_queue, 128, int32_t, 100000, 6142
tp_blocking_circular_queue, 128, int32_t, 100000, 4625
tp_circular_queue, 128, int32_t, 100000, 5817
atomic_queue, 128, int32_t, 100000, 6796
atomic_queue2, 128, int32_t, 100000, 7247
try_atomic_queue2, 128, int32_t, 100000, 7154
spsc_atomic_queue, 128, int32_t, 100000, 3923
spsc_atomic_queue2, 128, int32_t, 100000, 2753
boost_queue, 128, int32_t, 100000, 23485
spsc_boost_queue, 128, int32_t, 100000, 8297
xenium_ramalhete_queue, 128, int32_t, 100000, 10293
moodycamel_concurrentqueue, 128, int32_t, 100000, 13587
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 14567
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 16777
lat_blocking_circular_queue, 128, int32_t, 100000, 4313
lat_blocking_try_circular_queue, 128, int32_t, 100000, 4398
lat_circular_queue, 128, int32_t, 100000, 6255
tp_blocking_circular_queue, 128, int32_t, 100000, 3931
tp_circular_queue, 128, int32_t, 100000, 6750
atomic_queue, 128, int32_t, 100000, 6758
atomic_queue2, 128, int32_t, 100000, 7544
try_atomic_queue2, 128, int32_t, 100000, 7069
spsc_atomic_queue, 128, int32_t, 100000, 2840
spsc_atomic_queue2, 128, int32_t, 100000, 2617
boost_queue, 128, int32_t, 100000, 24020
spsc_boost_queue, 128, int32_t, 100000, 8188
xenium_ramalhete_queue, 128, int32_t, 100000, 10513
moodycamel_concurrentqueue, 128, int32_t, 100000, 15113
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 14369
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 16631
lat_blocking_circular_queue, 128, int32_t, 100000, 3765
lat_blocking_try_circular_queue, 128, int32_t, 100000, 3904
lat_circular_queue, 128, int32_t, 100000, 6359
tp_blocking_circular_queue, 128, int32_t, 100000, 4249
tp_circular_queue, 128, int32_t, 100000, 6142
atomic_queue, 128, int32_t, 100000, 6801
atomic_queue2, 128, int32_t, 100000, 7058
try_atomic_queue2, 128, int32_t, 100000, 7315
spsc_atomic_queue, 128, int32_t, 100000, 2908
spsc_atomic_queue2, 128, int32_t, 100000, 2971
boost_queue, 128, int32_t, 100000, 23430
spsc_boost_queue, 128, int32_t, 100000, 8347
xenium_ramalhete_queue, 128, int32_t, 100000, 10649
moodycamel_concurrentqueue, 128, int32_t, 100000, 15085
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 14407
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15269
lat_blocking_circular_queue, 128, int32_t, 100000, 3845
lat_blocking_try_circular_queue, 128, int32_t, 100000, 3941
lat_circular_queue, 128, int32_t, 100000, 5573
tp_blocking_circular_queue, 128, int32_t, 100000, 4121
tp_circular_queue, 128, int32_t, 100000, 6833
atomic_queue, 128, int32_t, 100000, 6679
atomic_queue2, 128, int32_t, 100000, 7188
try_atomic_queue2, 128, int32_t, 100000, 7350
spsc_atomic_queue, 128, int32_t, 100000, 2896
spsc_atomic_queue2, 128, int32_t, 100000, 3847
boost_queue, 128, int32_t, 100000, 23263
spsc_boost_queue, 128, int32_t, 100000, 8330
xenium_ramalhete_queue, 128, int32_t, 100000, 11852
moodycamel_concurrentqueue, 128, int32_t, 100000, 19580
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 14476
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 16136
lat_blocking_circular_queue, 128, int32_t, 100000, 4596
lat_blocking_try_circular_queue, 128, int32_t, 100000, 3861
lat_circular_queue, 128, int32_t, 100000, 5993
tp_blocking_circular_queue, 128, int32_t, 100000, 3766
tp_circular_queue, 128, int32_t, 100000, 6260
atomic_queue, 128, int32_t, 100000, 6943
atomic_queue2, 128, int32_t, 100000, 7012
try_atomic_queue2, 128, int32_t, 100000, 7068
spsc_atomic_queue, 128, int32_t, 100000, 2791
spsc_atomic_queue2, 128, int32_t, 100000, 3448
boost_queue, 128, int32_t, 100000, 23746
spsc_boost_queue, 128, int32_t, 100000, 7837
xenium_ramalhete_queue, 128, int32_t, 100000, 10948
moodycamel_concurrentqueue, 128, int32_t, 100000, 17673
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 14673
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 16014
lat_blocking_circular_queue, 128, int32_t, 100000, 4315
lat_blocking_try_circular_queue, 128, int32_t, 100000, 4216
lat_circular_queue, 128, int32_t, 100000, 5966
tp_blocking_circular_queue, 128, int32_t, 100000, 4809
tp_circular_queue, 128, int32_t, 100000, 5598
atomic_queue, 128, int32_t, 100000, 6648
atomic_queue2, 128, int32_t, 100000, 7392
try_atomic_queue2, 128, int32_t, 100000, 7309
spsc_atomic_queue, 128, int32_t, 100000, 3099
spsc_atomic_queue2, 128, int32_t, 100000, 3321
boost_queue, 128, int32_t, 100000, 24014
spsc_boost_queue, 128, int32_t, 100000, 8228
xenium_ramalhete_queue, 128, int32_t, 100000, 11516
moodycamel_concurrentqueue, 128, int32_t, 100000, 19595
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13433
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15720
lat_blocking_circular_queue, 128, int32_t, 100000, 4942
lat_blocking_try_circular_queue, 128, int32_t, 100000, 4109
lat_circular_queue, 128, int32_t, 100000, 6125
tp_blocking_circular_queue, 128, int32_t, 100000, 4340
tp_circular_queue, 128, int32_t, 100000, 7263
atomic_queue, 128, int32_t, 100000, 6639
atomic_queue2, 128, int32_t, 100000, 7201
try_atomic_queue2, 128, int32_t, 100000, 6951
spsc_atomic_queue, 128, int32_t, 100000, 2781
spsc_atomic_queue2, 128, int32_t, 100000, 2892
boost_queue, 128, int32_t, 100000, 23752
spsc_boost_queue, 128, int32_t, 100000, 8033
xenium_ramalhete_queue, 128, int32_t, 100000, 10787
moodycamel_concurrentqueue, 128, int32_t, 100000, 18335
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 14103
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 16890
lat_blocking_circular_queue, 128, int32_t, 100000, 3743
lat_blocking_try_circular_queue, 128, int32_t, 100000, 5257
lat_circular_queue, 128, int32_t, 100000, 6454
tp_blocking_circular_queue, 128, int32_t, 100000, 4274
tp_circular_queue, 128, int32_t, 100000, 5681
atomic_queue, 128, int32_t, 100000, 6872
atomic_queue2, 128, int32_t, 100000, 7143
try_atomic_queue2, 128, int32_t, 100000, 7351
spsc_atomic_queue, 128, int32_t, 100000, 3711
spsc_atomic_queue2, 128, int32_t, 100000, 3200
boost_queue, 128, int32_t, 100000, 24061
spsc_boost_queue, 128, int32_t, 100000, 7268
xenium_ramalhete_queue, 128, int32_t, 100000, 10718
moodycamel_concurrentqueue, 128, int32_t, 100000, 16882
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13877
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15852
lat_blocking_circular_queue, 128, int32_t, 100000, 4254
lat_blocking_try_circular_queue, 128, int32_t, 100000, 3793
lat_circular_queue, 128, int32_t, 100000, 5912
tp_blocking_circular_queue, 128, int32_t, 100000, 3908
tp_circular_queue, 128, int32_t, 100000, 6304
atomic_queue, 128, int32_t, 100000, 6708
atomic_queue2, 128, int32_t, 100000, 7134
try_atomic_queue2, 128, int32_t, 100000, 7123
spsc_atomic_queue, 128, int32_t, 100000, 2849
spsc_atomic_queue2, 128, int32_t, 100000, 3424
boost_queue, 128, int32_t, 100000, 24215
spsc_boost_queue, 128, int32_t, 100000, 8551
xenium_ramalhete_queue, 128, int32_t, 100000, 10723
moodycamel_concurrentqueue, 128, int32_t, 100000, 17552
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13363
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 16716
lat_blocking_circular_queue, 128, int32_t, 100000, 4531
lat_blocking_try_circular_queue, 128, int32_t, 100000, 4557
lat_circular_queue, 128, int32_t, 100000, 5604
tp_blocking_circular_queue, 128, int32_t, 100000, 3912
tp_circular_queue, 128, int32_t, 100000, 6522
atomic_queue, 128, int32_t, 100000, 6740
atomic_queue2, 128, int32_t, 100000, 7215
try_atomic_queue2, 128, int32_t, 100000, 7147
spsc_atomic_queue, 128, int32_t, 100000, 3728
spsc_atomic_queue2, 128, int32_t, 100000, 2845
boost_queue, 128, int32_t, 100000, 23963
spsc_boost_queue, 128, int32_t, 100000, 8068
xenium_ramalhete_queue, 128, int32_t, 100000, 12140
moodycamel_concurrentqueue, 128, int32_t, 100000, 17068
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 14624
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15958
lat_blocking_circular_queue, 128, int32_t, 100000, 4125
lat_blocking_try_circular_queue, 128, int32_t, 100000, 3807
lat_circular_queue, 128, int32_t, 100000, 5885
tp_blocking_circular_queue, 128, int32_t, 100000, 3949
tp_circular_queue, 128, int32_t, 100000, 6685
atomic_queue, 128, int32_t, 100000, 6866
atomic_queue2, 128, int32_t, 100000, 7329
try_atomic_queue2, 128, int32_t, 100000, 7187
spsc_atomic_queue, 128, int32_t, 100000, 2949
spsc_atomic_queue2, 128, int32_t, 100000, 2956
boost_queue, 128, int32_t, 100000, 23663
spsc_boost_queue, 128, int32_t, 100000, 7720
xenium_ramalhete_queue, 128, int32_t, 100000, 12158
moodycamel_concurrentqueue, 128, int32_t, 100000, 16814
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 14483
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 16309
lat_blocking_circular_queue, 128, int32_t, 100000, 5073
lat_blocking_try_circular_queue, 128, int32_t, 100000, 4263
lat_circular_queue, 128, int32_t, 100000, 6038
tp_blocking_circular_queue, 128, int32_t, 100000, 4497
tp_circular_queue, 128, int32_t, 100000, 6758
atomic_queue, 128, int32_t, 100000, 6656
atomic_queue2, 128, int32_t, 100000, 7335
try_atomic_queue2, 128, int32_t, 100000, 7520
spsc_atomic_queue, 128, int32_t, 100000, 2879
spsc_atomic_queue2, 128, int32_t, 100000, 2793
boost_queue, 128, int32_t, 100000, 23880
spsc_boost_queue, 128, int32_t, 100000, 8204
xenium_ramalhete_queue, 128, int32_t, 100000, 10669
moodycamel_concurrentqueue, 128, int32_t, 100000, 16674
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 14336
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 16076
lat_blocking_circular_queue, 128, int32_t, 100000, 5175
lat_blocking_try_circular_queue, 128, int32_t, 100000, 4345
lat_circular_queue, 128, int32_t, 100000, 6084
tp_blocking_circular_queue, 128, int32_t, 100000, 4538
tp_circular_queue, 128, int32_t, 100000, 5619
atomic_queue, 128, int32_t, 100000, 6770
atomic_queue2, 128, int32_t, 100000, 7156
try_atomic_queue2, 128, int32_t, 100000, 7540
spsc_atomic_queue, 128, int32_t, 100000, 2714
spsc_atomic_queue2, 128, int32_t, 100000, 3269
boost_queue, 128, int32_t, 100000, 24189
spsc_boost_queue, 128, int32_t, 100000, 8160
xenium_ramalhete_queue, 128, int32_t, 100000, 11013
moodycamel_concurrentqueue, 128, int32_t, 100000, 17228
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 14549
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 16754
lat_blocking_circular_queue, 128, int32_t, 100000, 4302
lat_blocking_try_circular_queue, 128, int32_t, 100000, 3777
lat_circular_queue, 128, int32_t, 100000, 5714
tp_blocking_circular_queue, 128, int32_t, 100000, 4846
tp_circular_queue, 128, int32_t, 100000, 6029
atomic_queue, 128, int32_t, 100000, 6714
atomic_queue2, 128, int32_t, 100000, 7140
try_atomic_queue2, 128, int32_t, 100000, 7382
spsc_atomic_queue, 128, int32_t, 100000, 3744
spsc_atomic_queue2, 128, int32_t, 100000, 3051
boost_queue, 128, int32_t, 100000, 23745
spsc_boost_queue, 128, int32_t, 100000, 8226
xenium_ramalhete_queue, 128, int32_t, 100000, 12263
moodycamel_concurrentqueue, 128, int32_t, 100000, 17000
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 14341
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15812
lat_blocking_circular_queue, 128, int32_t, 100000, 4110
lat_blocking_try_circular_queue, 128, int32_t, 100000, 3813
lat_circular_queue, 128, int32_t, 100000, 6584
tp_blocking_circular_queue, 128, int32_t, 100000, 3994
tp_circular_queue, 128, int32_t, 100000, 7449
atomic_queue, 128, int32_t, 100000, 6672
atomic_queue2, 128, int32_t, 100000, 7266
try_atomic_queue2, 128, int32_t, 100000, 7344
spsc_atomic_queue, 128, int32_t, 100000, 2653
spsc_atomic_queue2, 128, int32_t, 100000, 2827
boost_queue, 128, int32_t, 100000, 23819
spsc_boost_queue, 128, int32_t, 100000, 8295
xenium_ramalhete_queue, 128, int32_t, 100000, 10495
moodycamel_concurrentqueue, 128, int32_t, 100000, 16940
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 14679
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 16333
lat_blocking_circular_queue, 128, int32_t, 100000, 4179
lat_blocking_try_circular_queue, 128, int32_t, 100000, 4750
lat_circular_queue, 128, int32_t, 100000, 5601
tp_blocking_circular_queue, 128, int32_t, 100000, 4831
tp_circular_queue, 128, int32_t, 100000, 6379
atomic_queue, 128, int32_t, 100000, 6678
atomic_queue2, 128, int32_t, 100000, 7283
try_atomic_queue2, 128, int32_t, 100000, 7405
spsc_atomic_queue, 128, int32_t, 100000, 2818
spsc_atomic_queue2, 128, int32_t, 100000, 2654
boost_queue, 128, int32_t, 100000, 23878
spsc_boost_queue, 128, int32_t, 100000, 8056
xenium_ramalhete_queue, 128, int32_t, 100000, 12197
moodycamel_concurrentqueue, 128, int32_t, 100000, 17279
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 14289
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15818
lat_blocking_circular_queue, 128, int32_t, 100000, 4444
lat_blocking_try_circular_queue, 128, int32_t, 100000, 3837
lat_circular_queue, 128, int32_t, 100000, 6607
tp_blocking_circular_queue, 128, int32_t, 100000, 4855
tp_circular_queue, 128, int32_t, 100000, 7654
atomic_queue, 128, int32_t, 100000, 6726
atomic_queue2, 128, int32_t, 100000, 7450
try_atomic_queue2, 128, int32_t, 100000, 7351
spsc_atomic_queue, 128, int32_t, 100000, 2823
spsc_atomic_queue2, 128, int32_t, 100000, 3413
boost_queue, 128, int32_t, 100000, 24046
spsc_boost_queue, 128, int32_t, 100000, 8160
xenium_ramalhete_queue, 128, int32_t, 100000, 10667
moodycamel_concurrentqueue, 128, int32_t, 100000, 16433
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13550
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15741
lat_blocking_circular_queue, 128, int32_t, 100000, 3754
lat_blocking_try_circular_queue, 128, int32_t, 100000, 4019
lat_circular_queue, 128, int32_t, 100000, 5528
tp_blocking_circular_queue, 128, int32_t, 100000, 4303
tp_circular_queue, 128, int32_t, 100000, 7089
atomic_queue, 128, int32_t, 100000, 6633
atomic_queue2, 128, int32_t, 100000, 7356
try_atomic_queue2, 128, int32_t, 100000, 7282
spsc_atomic_queue, 128, int32_t, 100000, 2662
spsc_atomic_queue2, 128, int32_t, 100000, 2773
boost_queue, 128, int32_t, 100000, 23909
spsc_boost_queue, 128, int32_t, 100000, 8585
xenium_ramalhete_queue, 128, int32_t, 100000, 12407
moodycamel_concurrentqueue, 128, int32_t, 100000, 13742
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13739
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15311
lat_blocking_circular_queue, 128, int32_t, 100000, 4617
lat_blocking_try_circular_queue, 128, int32_t, 100000, 3834
lat_circular_queue, 128, int32_t, 100000, 5993
tp_blocking_circular_queue, 128, int32_t, 100000, 3916
tp_circular_queue, 128, int32_t, 100000, 6862
atomic_queue, 128, int32_t, 100000, 6808
atomic_queue2, 128, int32_t, 100000, 7233
try_atomic_queue2, 128, int32_t, 100000, 7579
spsc_atomic_queue, 128, int32_t, 100000, 3693
spsc_atomic_queue2, 128, int32_t, 100000, 2944
boost_queue, 128, int32_t, 100000, 23443
spsc_boost_queue, 128, int32_t, 100000, 8231
xenium_ramalhete_queue, 128, int32_t, 100000, 12088
moodycamel_concurrentqueue, 128, int32_t, 100000, 16424
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13820
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 16100
lat_blocking_circular_queue, 128, int32_t, 100000, 4376
lat_blocking_try_circular_queue, 128, int32_t, 100000, 4157
lat_circular_queue, 128, int32_t, 100000, 6496
tp_blocking_circular_queue, 128, int32_t, 100000, 3831
tp_circular_queue, 128, int32_t, 100000, 6592
atomic_queue, 128, int32_t, 100000, 6678
atomic_queue2, 128, int32_t, 100000, 7299
try_atomic_queue2, 128, int32_t, 100000, 7417
spsc_atomic_queue, 128, int32_t, 100000, 2764
spsc_atomic_queue2, 128, int32_t, 100000, 4193
boost_queue, 128, int32_t, 100000, 23897
spsc_boost_queue, 128, int32_t, 100000, 7865
xenium_ramalhete_queue, 128, int32_t, 100000, 12081
moodycamel_concurrentqueue, 128, int32_t, 100000, 17244
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 14287
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 16557
lat_blocking_circular_queue, 128, int32_t, 100000, 5049
lat_blocking_try_circular_queue, 128, int32_t, 100000, 4147
lat_circular_queue, 128, int32_t, 100000, 6664
tp_blocking_circular_queue, 128, int32_t, 100000, 4050
tp_circular_queue, 128, int32_t, 100000, 5644
atomic_queue, 128, int32_t, 100000, 6726
atomic_queue2, 128, int32_t, 100000, 6972
try_atomic_queue2, 128, int32_t, 100000, 7249
spsc_atomic_queue, 128, int32_t, 100000, 2862
spsc_atomic_queue2, 128, int32_t, 100000, 2727
boost_queue, 128, int32_t, 100000, 23764
spsc_boost_queue, 128, int32_t, 100000, 8335
xenium_ramalhete_queue, 128, int32_t, 100000, 12218
moodycamel_concurrentqueue, 128, int32_t, 100000, 13749
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13670
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 16882
lat_blocking_circular_queue, 128, int32_t, 100000, 4766
lat_blocking_try_circular_queue, 128, int32_t, 100000, 4017
lat_circular_queue, 128, int32_t, 100000, 5984
tp_blocking_circular_queue, 128, int32_t, 100000, 3876
tp_circular_queue, 128, int32_t, 100000, 5770
atomic_queue, 128, int32_t, 100000, 6592
atomic_queue2, 128, int32_t, 100000, 7307
try_atomic_queue2, 128, int32_t, 100000, 7354
spsc_atomic_queue, 128, int32_t, 100000, 2662
spsc_atomic_queue2, 128, int32_t, 100000, 3258
boost_queue, 128, int32_t, 100000, 24152
spsc_boost_queue, 128, int32_t, 100000, 8158
xenium_ramalhete_queue, 128, int32_t, 100000, 12066
moodycamel_concurrentqueue, 128, int32_t, 100000, 16783
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 14905
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 16743
lat_blocking_circular_queue, 128, int32_t, 100000, 4201
lat_blocking_try_circular_queue, 128, int32_t, 100000, 4173
lat_circular_queue, 128, int32_t, 100000, 6385
tp_blocking_circular_queue, 128, int32_t, 100000, 4541
tp_circular_queue, 128, int32_t, 100000, 6044
atomic_queue, 128, int32_t, 100000, 6694
atomic_queue2, 128, int32_t, 100000, 7453
try_atomic_queue2, 128, int32_t, 100000, 7402
spsc_atomic_queue, 128, int32_t, 100000, 3250
spsc_atomic_queue2, 128, int32_t, 100000, 2766
boost_queue, 128, int32_t, 100000, 23468
spsc_boost_queue, 128, int32_t, 100000, 8409
xenium_ramalhete_queue, 128, int32_t, 100000, 10791
moodycamel_concurrentqueue, 128, int32_t, 100000, 16977
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 14432
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 16050
lat_blocking_circular_queue, 128, int32_t, 100000, 4339
lat_blocking_try_circular_queue, 128, int32_t, 100000, 3939
lat_circular_queue, 128, int32_t, 100000, 5818
tp_blocking_circular_queue, 128, int32_t, 100000, 5017
tp_circular_queue, 128, int32_t, 100000, 6214
atomic_queue, 128, int32_t, 100000, 6932
atomic_queue2, 128, int32_t, 100000, 7339
try_atomic_queue2, 128, int32_t, 100000, 7302
spsc_atomic_queue, 128, int32_t, 100000, 3147
spsc_atomic_queue2, 128, int32_t, 100000, 3691
boost_queue, 128, int32_t, 100000, 23889
spsc_boost_queue, 128, int32_t, 100000, 7456
xenium_ramalhete_queue, 128, int32_t, 100000, 10688
moodycamel_concurrentqueue, 128, int32_t, 100000, 16582
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 14336
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15682
lat_blocking_circular_queue, 128, int32_t, 100000, 3983
lat_blocking_try_circular_queue, 128, int32_t, 100000, 4378
lat_circular_queue, 128, int32_t, 100000, 5762
tp_blocking_circular_queue, 128, int32_t, 100000, 4220
tp_circular_queue, 128, int32_t, 100000, 6879
atomic_queue, 128, int32_t, 100000, 6661
atomic_queue2, 128, int32_t, 100000, 7083
try_atomic_queue2, 128, int32_t, 100000, 7196
spsc_atomic_queue, 128, int32_t, 100000, 2941
spsc_atomic_queue2, 128, int32_t, 100000, 3013
boost_queue, 128, int32_t, 100000, 23922
spsc_boost_queue, 128, int32_t, 100000, 8369
xenium_ramalhete_queue, 128, int32_t, 100000, 12052
moodycamel_concurrentqueue, 128, int32_t, 100000, 16947
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13633
